,X,Y,D
1980-01-31,0.0,0.5722317645002052,0.0
1980-02-29,1.0,2.4258386904924643,0.0
1980-03-31,2.0,3.847004311328084,0.0
1980-04-30,3.0,2.933852717530953,0.0
1980-05-31,4.0,7.916690021272197,0.0
1980-06-30,5.0,7.823232829501805,0.0
1980-07-31,6.0,9.547899136612928,0.0
1980-08-31,7.0,9.219288960250072,0.0
1980-09-30,8.0,11.407760438593566,0.0
1980-10-31,9.0,12.360711566103609,0.0
1980-11-30,10.0,15.379829195883332,0.0
1980-12-31,11.0,11.705280982312695,0.0
1981-01-31,12.0,13.806949793277862,0.0
1981-02-28,13.0,14.433853875559205,0.0
1981-03-31,14.0,18.393614049461778,0.0
1981-04-30,15.0,18.05544223870933,0.0
1981-05-31,16.0,17.27722843312862,0.0
1981-06-30,17.0,17.811457029184524,0.0
1981-07-31,18.0,20.385007966693053,0.0
1981-08-31,19.0,22.81586748223615,0.0
1981-09-30,20.0,21.62758339830276,0.0
1981-10-31,21.0,24.92579192018743,0.0
1981-11-30,22.0,28.416476984302026,0.0
1981-12-31,23.0,29.38162434162673,0.0
1982-01-31,24.0,26.29775492779066,0.0
1982-02-28,25.0,26.99356440419062,0.0
1982-03-31,26.0,29.536742786877827,0.0
1982-04-30,27.0,31.92591440987763,0.0
1982-05-31,28.0,31.805654853851678,0.0
1982-06-30,29.0,34.8513859958783,0.0
1982-07-31,30.0,34.4926179278189,0.0
1982-08-31,31.0,34.09228820442556,0.0
1982-09-30,32.0,30.559078971199224,0.0
1982-10-31,33.0,33.92856099841715,0.0
1982-11-30,34.0,35.78824169999869,0.0
1982-12-31,35.0,38.68825845134202,0.0
1983-01-31,36.0,38.11765144088385,0.0
1983-02-28,37.0,40.34313000477246,0.0
1983-03-31,38.0,41.2411069531329,0.0
1983-04-30,39.0,43.13716338432912,0.0
1983-05-31,40.0,42.40584412358562,0.0
1983-06-30,41.0,44.23392596742981,0.0
1983-07-31,42.0,44.87515043307193,0.0
1983-08-31,43.0,45.44644756845999,0.0
1983-09-30,44.0,47.93880304580722,0.0
1983-10-31,45.0,48.55972565793376,0.0
1983-11-30,46.0,49.14538217905858,0.0
1983-12-31,47.0,53.40005904602796,0.0
1984-01-31,48.0,52.92521343792732,0.0
1984-02-29,49.0,56.60593090264735,0.0
1984-03-31,50.0,56.54207754821448,0.0
1984-04-30,51.0,58.14101159780047,0.0
1984-05-31,52.0,57.126926833407325,0.0
1984-06-30,53.0,60.94277500177016,0.0
1984-07-31,54.0,62.38658430070781,0.0
1984-08-31,55.0,61.45297469372132,0.0
1984-09-30,56.0,62.24722115083899,0.0
